codigoCnae;descricaoCnae;classificacaoRisco;idPergunta
8411-6/00;Administração pública em geral ;Nível de Risco I;NA
8730-1/02;Albergues assistenciais;Nível de Risco II;NA
5590-6/01;Albergues, exceto assistenciais;Nível de Risco II;NA
7739-0/02;Aluguel de equipamentos científicos, médicos e hospitalares, sem operador ;Atividade econômica dependente de informação e condicionante;33
7729-2/03;Aluguel de material médico ;Atividade econômica dependente de informação e condicionante;33
5510-8/02;Apart-hotéis;Nível de Risco II;NA
5211-7/01;Armazéns gerais - emissão de warrant ;Atividade econômica dependente de informação e condicionante;29
8630-5/02;Atividade médica ambulatorial com recursos para realização de exames complementares ;Nível de Risco III;NA
8630-5/01;Atividade médica ambulatorial com recursos para realização de procedimentos cirúrgicos ;Nível de Risco III;NA
8630-5/03;Atividade médica ambulatorial restrita a consultas;Atividade econômica dependente de informação e condicionante;36
8630-5/04;Atividade odontológica;Nível de Risco III;NA
8690-9/03;Atividades de acupuntura;Nível de Risco II;NA
8711-5/03;Atividades de assistência a deficientes físicos, imunodeprimidos e convalescentes;Nível de Risco III;NA
8720-4/99;Atividades de assistência psicossocial e à saúde a portadores de distúrbios psíquicos, deficiência mental e dependência química não especificadas anteriormente ;Nível de Risco III;NA
8730-1/99;Atividades de assistência social prestadas em residências coletivas e particulares não especificadas anteriormente ;Nível de Risco II;NA
8630-5/99;Atividades de atenção ambulatorial não especificadas anteriormente;Atividade econômica dependente de informação e condicionante;37
8610-1/02;Atividades de atendimento em pronto-socorro e unidades hospitalares para atendimento a urgências ;Nível de Risco III;NA
8610-1/01;Atividades de atendimento hospitalar, exceto pronto-socorro e unidades para atendimento a urgências ;Nível de Risco III;NA
8690-9/02;Atividades de bancos de leite humano ;Nível de Risco III;NA
8720-4/01;Atividades de centros de assistência psicossocial ;Atividade econômica dependente de informação e condicionante;40
9313-1/00;Atividades de condicionamento físico;Nível de Risco II;NA
8650-0/01;Atividades de enfermagem;Atividade econômica dependente de informação e condicionante;36
9602-5/02;Atividades de estética e outros serviços de cuidados com a beleza ;Atividade econômica dependente de informação e condicionante;36
8650-0/04;Atividades de fisioterapia;Atividade econômica dependente de informação e condicionante;36
8712-3/00;Atividades de fornecimento de infra-estrutura de apoio e assistência a paciente no domicílio ;Nível de Risco III;NA
5310-5/02;Atividades de franqueadas e permissionárias do Correio Nacional ;Nível de Risco I;NA
8129-0/00;Atividades de limpeza não especificadas anteriormente ;Atividade econômica dependente de informação e condicionante;34
8690-9/04;Atividades de podologia ;Nível de Risco II;NA
8690-9/01;Atividades de práticas integrativas e complementares em saúde humana;Nível de Risco II;NA
8650-0/99;Atividades de profissionais da área de saúde não especificadas anteriormente;Atividade econômica dependente de informação e condicionante;38
8630-5/07;Atividades de reprodução humana assistida ;Nível de Risco III;NA
9609-2/05;Atividades de sauna e banhos;Nível de Risco II;NA
8640-2/99;Atividades de serviços de complementação diagnóstica e terapêutica não especificadas anteriormente;Nível de Risco III;NA
8650-0/07;Atividades de terapia de nutrição enteral e parenteral;Nível de Risco III;NA
5310-5/01;Atividades do Correio Nacional ;Nível de Risco I;NA
9603-3/99;Atividades funerárias e serviços relacionados não especificados anteriormente ;Atividade econômica dependente de informação e condicionante;43
7500-1/00;Atividades veterinárias ;Nível de Risco I;NA
5611-2/04;Bares e outros estabelecimentos especializados em servir bebidas, sem entretenimento;Nível de Risco II;NA
5611-2/05;Bares e outros estabelecimentos especializados em servir bebidas, com entretenimento;Nível de Risco II;NA
1061-9/01;Beneficiamento de arroz;Nível de Risco II;NA
1081-3/01;Beneficiamento de café ;Nível de Risco II;NA
9602-5/01;Cabeleireiros, manicure e pedicure;Nível de Risco II;NA
5620-1/03;Cantinas - serviços de alimentação privativos ;Nível de Risco II;NA
8711-5/04;Centros de apoio a pacientes com câncer e com AIDS;Nível de Risco II;NA
8711-5/01;Clínicas e residências geriátricas;Nível de Risco III;NA
9312-3/00;Clubes sociais, esportivos e similares ;Nível de Risco II;NA
4637-1/02;Comércio atacadista de açúcar ;Nível de Risco II;NA
4635-4/01;Comércio atacadista de água mineral ;Nível de Risco II;NA
4634-6/02;Comércio atacadista de aves abatidas e derivados;Nível de Risco II;NA
4633-8/02;Comércio atacadista de aves vivas e ovos;Nível de Risco II;NA
4635-4/03;Comércio atacadista de bebidas com atividade de fracionamento e acondicionamento associada ;Atividade econômica dependente de informação e condicionante;22
4635-4/99;Comércio atacadista de bebidas não especificadas anteriormente ;Nível de Risco II;NA
4623-1/05;Comércio atacadista de cacau ;Nível de Risco II;NA
4621-4/00;Comércio atacadista de café em grão ;Nível de Risco II;NA
4637-1/01;Comércio atacadista de café torrado, moído e solúvel ;Nível de Risco II;NA
4634-6/01;Comércio atacadista de carnes bovinas e suínas e derivados ;Nível de Risco II;NA
4634-6/99;Comércio atacadista de carnes e derivados de outros animais;Nível de Risco II;NA
